1|543|16684434|3716|2727
6|543|16910640|3188|2071
5|544|15788646|3443|2367
3|544|16113128|3433|2466
25|544|16058212|3288|2225
7|544|16176095|3589|2521
24|544|15919125|2793|1839
21|544|16103770|3505|2489
23|544|16064457|2995|2085
1|544|15786298|3596|2551
27|544|15951801|3614|2634
31|544|15857818|3667|2681
14|544|16153462|3158|2164
26|544|15933957|3495|2494
9|544|16208250|3917|2950
4|544|16460027|3413|2345
28|544|16431258|3563|2603
6|544|15805187|2744|1900
30|544|16015028|3834|2876
8|544|16097833|3400|2607
29|544|15892900|3368|2422
16|544|16174583|3573|2657
17|544|15799698|2903|1963
18|544|16072958|3669|2748
10|544|15914561|3796|2704
22|544|16044378|2951|2079
20|544|16203541|3023|2069
12|544|16228053|3234|2320
13|544|16225300|2706|1770
15|544|16171885|3352|2416
19|544|16359435|3418|2312
0|544|17210859|3903|2939
11|544|17125702|3035|2108
2|544|17039906|3082|2123
4|545|19771698|4239|2913
8|545|19719907|4128|2834
10|545|19650358|4212|2952
28|545|19805791|4542|3287
31|545|19896030|4494|3236
11|545|19029922|3937|2666
9|545|19798625|4577|3298
2|545|18978339|3739|2407
7|545|19951830|4131|2832
0|545|19040269|4370|3093
15|545|19569539|4395|3129
6|545|19761520|3853|2605
16|545|19699536|4194|2927
12|545|19612566|4200|3003
18|545|19672927|4452|3063
3|545|19976523|4519|3159
23|545|19912942|3758|2521
19|545|19570338|4522|3236
14|545|19858593|4386|3093
22|545|19645432|3920|2678
21|545|19933959|4516|3202
26|545|19851957|4580|3129
24|545|19956808|3970|2618
20|545|19642776|3755|2564
30|545|19773871|4298|3005
27|545|19902682|4342|3042
1|545|19862493|4230|2778
25|545|20020129|4449|3204
5|545|20017785|4093|2761
17|545|19721503|3904|2612
29|545|19766534|4284|3008
13|545|19672677|3632|2341
0|546|18880003|4109|2940
9|546|18940630|4604|3345
20|546|18692132|3594|2398
27|546|18674605|3973|2759
26|546|18768735|4210|3033
5|546|18599035|4047|2733
7|546|18919850|4147|2975
3|546|18813079|4133|2896
11|546|18982989|4093|2835
16|546|18860318|4205|2894
15|546|18893388|4176|2896
8|546|19048692|4199|2978
1|546|18638130|4198|2900
14|546|18774920|3782|2674
13|546|18747241|3451|2254
10|546|19028819|4375|3139
22|546|18768647|3463|2345
4|546|19076440|4393|3168
2|546|18932093|3472|2328
24|546|18717339|3522|2441
18|546|18854816|4188|3012
23|546|18823115|3584|2401
25|546|18642739|3875|2660
28|546|19044987|4025|2730
6|546|18868486|3489|2362
29|546|18586835|4053|2736
30|546|18703275|3908|2798
19|546|18828232|4323|3061
31|546|19045315|4290|3087
12|546|18837353|4160|2987
17|546|18706955|3435|2249
21|546|18742326|3956|2690
3|547|16468653|3658|2609
0|547|16610835|3807|2794
11|547|16480660|3630|2604
8|547|16438728|3648|2674
18|547|16299922|3841|2759
2|547|16298706|3248|2195
6|547|16275175|3176|2074
12|547|16125902|3281|2308
1|547|16415714|3929|2803
9|547|16567729|3858|2926
15|547|16450340|3897|2736
14|547|16403468|3477|2500
16|547|16474347|3759|2794
19|547|16181993|3901|2664
4|547|16308917|3979|2957
21|547|16117643|3707|2553
17|547|16135632|2972|2041
22|547|16367755|3149|2134
5|547|16504934|3844|2762
25|547|16275991|3753|2575
24|547|16324232|3279|2172
28|547|16263387|3681|2612
7|547|16540536|3666|2783
26|547|16577081|3946|2938
29|547|16226452|3769|2667
20|547|16615886|3111|2089
23|547|16305414|3231|2206
31|547|16189017|3824|2699
30|547|16220619|4011|2866
27|547|16599111|3742|2642
10|547|16352849|3760|2687
13|547|16484096|3184|2105
3|548|17313848|3889|2798
10|548|16833582|3841|2735
26|548|16980038|3659|2621
22|548|17077470|3335|2294
17|548|17122132|3172|2076
11|548|17297395|3946|2724
14|548|17149263|3694|2623
9|548|17183443|4050|2814
0|548|17299542|3724|2761
15|548|17169903|3862|2685
7|548|16969620|3879|2733
1|548|17205944|3888|2648
12|548|17237672|3688|2656
2|548|17268376|3369|2258
18|548|17284188|3544|2495
13|548|16835371|3032|1981
20|548|16946239|3352|2267
19|548|17137538|4371|3009
30|548|16898505|3888|2757
8|548|17279241|3759|2633
21|548|17117308|3759|2608
5|548|17015402|3783|2567
16|548|17182449|3882|2683
24|548|17040281|3390|2273
28|548|17024860|4059|2805
25|548|17057976|3786|2616
31|548|16940148|4098|2857
4|548|17082488|3742|2615
6|548|17313900|3330|2229
27|548|16944556|3872|2800
29|548|17033889|3583|2360
23|548|17221965|3153|2081
3|549|17885666|3687|2521
9|549|17763602|4203|3006
30|549|17608222|4030|2738
12|549|17722024|3695|2562
2|549|17657255|3564|2323
4|549|17437485|3973|2842
16|549|17524652|3736|2637
8|549|17559986|3784|2617
7|549|17723119|4233|2888
10|549|17884470|3938|2742
14|549|17796172|3986|2812
25|549|17482589|3455|2380
13|549|17645930|3413|2232
21|549|17568651|3894|2699
20|549|17629584|3435|2224
6|549|17431241|3341|2160
17|549|17840724|3241|2288
29|549|17400848|3766|2568
19|549|17623700|4376|3021
18|549|17667490|4152|3013
24|549|17523287|3350|2129
27|549|17425335|3723|2542
15|549|17761198|4236|3032
23|549|17390656|3467|2313
26|549|17892148|4039|2822
0|549|17742070|3798|2629
5|549|17559272|3776|2614
1|549|17694715|3951|2777
31|549|17496047|4118|3011
11|549|17846987|4029|2973
28|549|17531695|4004|2854
22|549|17999837|3484|2280
0|550|16931025|3890|2905
10|550|17198806|3658|2550
14|550|17211793|4124|2902
13|550|17187785|3258|2261
2|550|17350090|3337|2198
5|550|17000167|3745|2515
1|550|16921727|4057|2961
9|550|17311294|4340|3198
25|550|17180351|3632|2504
16|550|17269642|3890|2878
21|550|17152663|3888|2662
26|550|16994138|4033|2883
31|550|17081118|3949|2848
15|550|17023554|3872|2762
27|550|17041218|4004|2840
18|550|17072058|4434|3235
7|550|17247697|3513|2478
20|550|17157126|3509|2338
23|550|17267797|3275|2178
28|550|16908694|3868|2846
11|550|16879470|3799|2684
4|550|17317636|4338|3170
17|550|17135039|3475|2284
30|550|17368994|4024|2873
19|550|17051889|4201|3038
8|550|17240810|3835|2798
6|550|17191374|3039|2025
22|550|16944542|3400|2220
29|550|17180451|3484|2335
3|550|17341818|3957|2820
24|550|17286344|3380|2250
12|550|17341768|3995|2794
5|551|20397323|4237|2898
7|551|20227311|4635|3334
27|551|20293318|4648|3147
22|551|20083495|3882|2576
1|551|20397217|4400|2926
9|551|20382891|4872|3347
8|551|20069533|4440|2943
11|551|20166182|4121|2743
16|551|20352559|4477|3090
18|551|20252304|4506|3126
17|551|20133970|3902|2492
2|551|20435971|3913|2546
19|551|20107235|4804|3317
15|551|20305067|4613|3180
12|551|19989061|4154|2855
10|551|20486820|4814|3435
6|551|20068864|3498|2316
20|551|20233019|3631|2302
4|551|20155000|4293|3077
13|551|20457470|3780|2469
25|551|20394532|4354|2967
3|551|19997367|4344|2883
23|551|20230333|3938|2542
24|551|20016981|3762|2526
21|551|20369027|4064|2632
28|551|20214408|4485|3112
30|551|20159175|4711|3326
0|551|20486854|4817|3418
31|551|20361232|4863|3513
26|551|20372683|4785|3338
14|551|20512234|4235|2944
29|551|20085547|4552|3224
0|552|17209544|3899|2719
8|552|17579873|3749|2616
5|552|17685987|3970|2763
2|552|17518244|3496|2318
12|552|17505830|3884|2692
29|552|17229021|3929|2854
10|552|17457592|3744|2643
30|552|17262379|3846|2705
20|552|17520314|3319|2178
14|552|17204874|4127|2876
1|552|17640564|3895|2644
31|552|17235141|4121|2941
3|552|17347754|4302|3055
7|552|17698721|4138|3036
4|552|17415801|4052|2877
23|552|17339633|3173|2148
21|552|17306609|3902|2681
24|552|17324944|3347|2190
28|552|17279086|4055|2859
9|552|17630113|4290|3072
26|552|17232572|4135|3066
18|552|17559206|4087|3040
27|552|17696047|4101|2948
15|552|17509368|4063|2905
22|552|17672804|3493|2398
19|552|17516782|4341|3189
25|552|17389573|3888|2755
11|552|17566340|3540|2382
6|552|17432894|3415|2281
13|552|17431150|3305|2250
17|552|17628836|3229|2202
16|552|17552555|4135|2939
1|553|18173733|4028|2973
9|553|18039132|4547|3576
18|553|18028832|4399|3270
23|553|18134082|3387|2429
5|553|18324623|4209|3068
28|553|18106372|4354|3476
2|553|18290420|3500|2688
29|553|18341820|4261|3265
10|553|18261652|4264|3278
3|553|18144825|4149|3075
6|553|18010127|3212|2268
13|553|17890860|3437|2378
8|553|18355863|4242|3224
15|553|17987879|4453|3376
17|553|17879267|3459|2538
21|553|18105338|4210|3158
16|553|17873452|3856|2982
0|553|18336881|4087|2954
11|553|17941188|4298|3318
24|553|18101357|3289|2449
12|553|18327367|4243|3336
25|553|17959228|4105|3168
22|553|17989880|3500|2585
20|553|18274489|3547|2573
4|553|18112503|4146|3046
26|553|18072458|4515|3563
27|553|18052973|3680|2707
31|553|18248689|4201|3138
30|553|18304531|4707|3831
14|553|18211061|4167|3247
7|553|18139277|4269|3395
19|553|17951128|3859|2757
4|554|20018613|4614|3338
10|554|20298523|4643|3533
20|554|20079960|3614|2461
9|554|20427972|4244|3040
31|554|20062535|4175|3014
15|554|20207155|4037|2784
2|554|20424136|3614|2393
12|554|20095702|4009|2702
14|554|19956620|4157|2905
21|554|20177685|4234|2878
13|554|20248153|3538|2399
16|554|20168694|4415|3126
8|554|20234858|4188|2993
7|554|19958379|4065|2866
5|554|20325471|4104|2900
18|554|20373860|4608|3440
19|554|19950747|4399|3225
23|554|20370737|3591|2411
22|554|20091927|3614|2496
27|554|20035299|4404|3132
24|554|20146851|3836|2665
28|554|20357559|4533|3405
26|554|20045361|4338|3016
3|554|20261594|4482|3304
6|554|20307966|3415|2275
29|554|20352896|4150|3028
0|554|20142698|4458|3261
30|554|20047981|4586|3352
1|554|20380062|4670|3392
11|554|20130423|4188|3007
25|554|20261914|3973|2650
17|554|20408210|3314|2173
0|555|17633051|3457|2375
2|555|17987542|3382|2288
25|555|17621539|3757|2589
30|555|17678810|4134|2857
7|555|17860236|4256|2957
3|555|17704642|4109|2978
9|555|18036793|4350|3049
11|555|17604369|3848|2638
8|555|17890626|4033|2880
5|555|17832576|4177|3023
14|555|17973010|4092|3022
16|555|17920474|3901|2979
15|555|18022894|4058|2865
6|555|17703549|3424|2311
18|555|17853528|4189|3019
12|555|17996725|4280|3002
20|555|18075363|3978|2939
21|555|17962409|4057|2846
10|555|18098651|4266|3083
22|555|17820409|4218|3007
17|555|17604066|3500|2285
23|555|17839688|3323|2189
26|555|17762202|4131|2867
1|555|17610217|3773|2540
28|555|17777350|3833|2615
19|555|17853895|3801|2573
27|555|17816862|4207|2924
24|555|17786704|3435|2228
29|555|17719861|3894|2552
31|555|18075048|3999|2831
4|555|18090843|4189|2979
13|555|18113281|3216|2085
0|556|18346244|4368|3186
2|556|18331541|3791|2494
17|556|18060238|3283|2228
26|556|18036658|4385|3226
5|556|18197426|4329|3235
8|556|18215499|4394|3181
9|556|18248718|4476|3275
10|556|18068195|4376|3138
11|556|18238424|4216|2980
7|556|18287458|3442|2389
3|556|18253868|4226|3007
6|556|18145757|3447|2458
16|556|18185397|4096|3000
14|556|18204544|3994|2764
15|556|18171999|4388|3223
20|556|18119278|4187|2982
18|556|18147671|4077|2813
21|556|18108404|4274|2981
19|556|17983821|4034|2824
13|556|17882992|3583|2359
25|556|18353050|4353|3163
1|556|17973422|3951|2775
24|556|17954028|3334|2221
22|556|18086956|4457|3400
4|556|17863047|4141|2930
27|556|17985676|4203|3022
23|556|18056450|3629|2664
31|556|17938346|4141|3005
29|556|17952798|4398|3195
30|556|18368045|4443|3337
28|556|18029421|4211|3051
12|556|18405440|3317|2209
0|557|21055314|3924|2861
20|557|20829324|4202|3024
23|557|20673886|3389|2323
11|557|20986220|4048|2988
16|557|20927840|4142|2930
7|557|20916801|3313|2201
2|557|21045560|3282|2269
6|557|20893483|3292|2158
5|557|20984571|3765|2640
22|557|20705887|3987|2974
1|557|20736456|3952|2689
17|557|21055270|3185|2160
21|557|20810461|3571|2419
12|557|20579237|3122|2141
13|557|20777691|3246|2126
19|557|20806962|3931|2837
9|557|21002481|4125|3001
25|557|20776167|3700|2514
26|557|21057010|4046|2989
18|557|20838966|4143|2998
27|557|20704773|3706|2525
8|557|20971976|3906|2899
15|557|20880695|3948|2944
3|557|20897963|3934|2823
14|557|20914912|3835|2825
10|557|20955637|3860|2674
24|557|20773471|3312|2194
31|557|20738304|3965|2783
30|557|21132378|3921|2861
28|557|21194720|3932|2801
4|557|21483907|3714|2757
29|557|22073508|4109|2943
0|558|27327295|5068|3767
14|558|26884785|4582|3303
26|558|27016896|5204|3874
28|558|26765649|4046|2777
5|558|27199835|4762|3611
1|558|27143207|4980|3707
9|558|27018358|5255|3958
10|558|26861055|5042|3783
11|558|27290838|5069|3742
8|558|26935319|5361|4035
7|558|27264289|4419|3225
12|558|27083769|4609|3371
16|558|27288343|4863|3570
6|558|27241597|4358|3192
17|558|27151741|4336|3068
4|558|26519587|4714|3543
19|558|27057676|5148|3887
15|558|26931094|4818|3498
20|558|27338287|5254|3977
18|558|26987840|5256|3896
13|558|27086541|4119|2969
25|558|27029768|4544|3256
21|558|27122102|5108|3896
22|558|27225560|5051|3747
30|558|26841086|4084|2898
31|558|26863624|3913|2804
3|558|26885355|5103|3892
24|558|26882978|4119|2964
23|558|27348113|3992|2929
27|558|26999525|4803|3489
2|558|27238961|4447|3245
29|558|26041874|3100|1975
1|559|19261941|4209|2831
10|559|19241510|4290|3015
0|559|19342801|4247|2848
30|559|18995017|4216|2957
5|559|19295664|4069|2725
3|559|18912924|3856|2549
4|559|19097045|4285|3036
9|559|19244104|4316|3126
2|559|18833982|3658|2362
12|559|19171140|4538|3282
7|559|19179138|4299|2930
16|559|19169327|4374|3084
13|559|19036893|3548|2249
14|559|19341109|4298|3099
15|559|19093102|4205|3017
11|559|19215866|4053|2781
18|559|19068250|4540|3306
17|559|19147551|3589|2302
22|559|18997493|4217|2982
20|559|19087282|4247|2890
6|559|19168527|3568|2281
19|559|19128144|4232|3004
28|559|19346306|4232|2990
23|559|18925575|3666|2386
27|559|18912803|4039|2699
25|559|19048591|3989|2645
26|559|19363659|3956|2694
8|559|19197640|4282|2964
21|559|19040855|3898|2541
31|559|18992589|4032|2654
29|559|18957194|3572|2372
24|559|19058561|3462|2227
3|560|18530891|3971|2832
2|560|18509024|3498|2438
19|560|18315503|3944|3012
20|560|18355388|4251|3063
31|560|18200939|4224|3202
24|560|18187954|3479|2295
17|560|18439986|3543|2389
5|560|18565880|4275|3079
18|560|18386237|4410|3122
15|560|18424452|4476|3366
8|560|18201312|4183|3169
1|560|18668664|4346|3175
14|560|18449282|4128|3031
25|560|18239026|3990|2871
16|560|18488313|4478|3241
11|560|18419579|4217|2992
28|560|18295987|3931|2771
23|560|18277614|3637|2547
22|560|18369286|4304|3201
26|560|18226551|4246|3060
21|560|18197845|4068|2770
27|560|18268957|4007|2733
4|560|18535752|3784|2701
30|560|18637889|4149|2970
12|560|18540612|4092|3121
29|560|18183661|3820|2638
0|560|18609128|4106|2911
13|560|18499648|3342|2332
10|560|18638899|4246|3042
9|560|18527888|4547|3407
7|560|18486067|4100|2896
6|560|18647356|3521|2334
5|561|19023098|3951|2797
3|561|19133087|4050|2960
17|561|19078487|3581|2554
30|561|18817717|4016|3086
24|561|19128368|3326|2426
23|561|18945051|3584|2538
8|561|18988891|4111|3232
9|561|18668357|4104|2960
11|561|18914332|4281|3479
0|561|18701318|3928|2896
2|561|19119811|3541|2452
12|561|18762078|3586|2575
15|561|19023521|4211|3291
16|561|18944570|3966|2806
13|561|18719071|3297|2344
20|561|19123919|4482|3325
18|561|19045747|4383|3266
21|561|18843202|4252|3077
14|561|18987026|4022|2976
4|561|18770126|3933|2955
19|561|19145953|4061|3039
22|561|18898712|4282|3209
27|561|18842553|3846|2891
28|561|18939442|4288|3217
25|561|18993752|4122|2998
31|561|19132881|4324|3370
1|561|18967845|4157|3020
26|561|18901404|4196|3206
7|561|18646602|4321|3155
29|561|18811168|4190|3222
10|561|18682828|4014|3085
6|561|18833387|3468|2336
5|562|19160841|4152|2925
2|562|19003653|3525|2442
15|562|19009395|3786|2661
20|562|18969405|3926|2831
30|562|19163371|4446|3270
29|562|18758649|3797|2742
4|562|18866577|4144|2932
9|562|19079107|4443|3360
22|562|18836297|4051|2783
19|562|18854396|3989|2935
10|562|18702817|3833|2777
6|562|18687064|3155|2140
18|562|18933046|4107|2975
14|562|18891449|3648|2450
21|562|18921554|4125|2911
7|562|18738255|4194|3036
1|562|18768028|4177|3069
17|562|19155640|3626|2509
13|562|18976715|3471|2317
11|562|19042229|4124|2880
28|562|18826126|4501|3373
12|562|19035660|4218|3163
27|562|18844022|4007|2771
23|562|19135617|3368|2434
3|562|19148369|4197|3145
16|562|19011465|3979|2960
25|562|18819684|4210|3125
26|562|18778523|4266|3085
8|562|19067947|4155|2886
0|562|19042145|4273|3087
31|562|18817736|4136|3084
24|562|19232874|3454|2350
5|563|16478243|3472|2406
11|563|16158959|3712|2753
13|563|16183985|2886|1989
27|563|16151460|3388|2388
12|563|16126710|3494|2457
3|563|16062890|3300|2229
4|563|16387652|3534|2614
7|563|16234157|3481|2424
14|563|16274798|3407|2326
22|563|16366952|3542|2510
8|563|16025288|3622|2551
10|563|16335304|3033|2139
1|563|16204955|3342|2412
18|563|16291201|3696|2634
19|563|16354989|3282|2302
25|563|16061897|3494|2294
20|563|16455374|3932|2929
24|563|15981565|3197|2224
15|563|16478838|3743|2685
9|563|16392666|4119|3238
31|563|16001136|3325|2456
23|563|16122984|3289|2274
28|563|16174980|3468|2416
26|563|16060184|3624|2558
29|563|16444657|3506|2431
21|563|16268401|3442|2385
6|563|16344301|3064|2133
30|563|16481005|3745|2848
0|563|15995643|3555|2647
2|563|16513393|3052|2068
16|563|16116535|2968|1974
17|563|16398961|2921|1951
5|564|18326324|4104|2845
9|564|18011747|4044|2824
12|564|18284955|3460|2375
19|564|18120617|3862|2772
27|564|18337065|3998|2770
1|564|18133698|3021|2008
6|564|17917069|3380|2284
13|564|18305457|3024|2018
8|564|18166547|4157|2949
22|564|18186869|4224|3031
3|564|18255057|4332|3216
14|564|18205254|3799|2792
10|564|18156533|3855|2794
16|564|17867073|3840|2683
25|564|18101279|3857|2704
20|564|18096244|4260|3042
11|564|18318398|4150|2947
7|564|18227269|4566|3375
0|564|17902754|3933|2804
21|564|17937610|3997|2830
15|564|18058096|3928|2845
24|564|18086664|3957|2896
18|564|18137681|4462|3223
23|564|18010773|4328|3218
17|564|17830817|3294|2244
28|564|18020366|4319|3271
26|564|18010581|3943|3031
31|564|18060167|4136|3068
29|564|18003964|3448|2423
4|564|18238777|4475|3321
30|564|17973706|4062|2946
2|564|17986964|3273|2217
8|565|19880938|4328|2955
9|565|19986719|4809|3472
21|565|19732275|4155|2941
31|565|19640066|4362|3063
13|565|19996183|3839|2505
6|565|19919348|3696|2468
1|565|19933680|3502|2395
2|565|19504356|3766|2554
17|565|19624295|3579|2416
5|565|20012880|4521|3241
10|565|19817474|4465|3160
0|565|19708419|4558|3349
3|565|19850757|4388|3046
7|565|19744934|4610|3210
16|565|19818991|4281|3051
25|565|19806002|4311|2931
14|565|19850210|4466|3267
29|565|19585340|4092|2814
20|565|19792082|4667|3524
19|565|19986888|4355|3091
22|565|19903297|4792|3444
18|565|19681731|4740|3559
23|565|19668139|4592|3244
26|565|19624392|4223|2882
24|565|19700888|4306|3101
11|565|19734663|4408|3030
15|565|19720682|4538|3277
27|565|19990881|4457|3196
30|565|19568525|4507|3115
28|565|19652894|4505|3247
4|565|19536950|4154|2881
12|565|19973773|3725|2384
0|566|18821400|4310|3025
2|566|18903076|3794|2594
16|566|18831560|4151|2949
19|566|18776110|3864|2655
10|566|18849069|4245|3031
14|566|18761082|4401|3086
3|566|18826342|4431|3116
11|566|18625104|3819|2520
8|566|19042319|4281|3004
4|566|18541939|4417|3077
12|566|18528136|3191|2135
7|566|18820396|4400|3133
1|566|18899387|3487|2304
18|566|18704088|4238|2983
15|566|18625898|4187|2966
25|566|18801002|4032|2825
21|566|19004085|4000|2788
20|566|18770910|4145|2876
9|566|18996479|4159|2969
23|566|18714898|4417|3210
22|566|18742592|4609|3243
26|566|18706726|4485|3356
28|566|18611548|4096|2928
30|566|18630247|4647|3266
27|566|18651293|4278|2976
29|566|18811813|4332|3143
31|566|19018652|4459|3345
5|566|18865300|4114|2681
24|566|18722232|4040|2815
6|566|19105519|3417|2266
13|566|19120218|3514|2289
17|566|19200671|3641|2363
4|567|19374801|4071|2823
9|567|19214761|4133|2847
31|567|19127968|3695|2488
5|567|19067186|3901|2710
7|567|19345293|4339|3085
10|567|19470714|4444|3230
8|567|19409765|4071|2907
1|567|19309165|3305|2103
11|567|19418154|4292|3028
15|567|19290919|4168|3048
6|567|19045820|3260|2088
14|567|19469513|4108|3070
13|567|19032296|3220|2119
20|567|19239744|4219|2970
2|567|19531346|3575|2340
18|567|19315211|4188|2844
3|567|19428104|4018|2821
21|567|19264551|4051|2793
17|567|19030295|3549|2277
16|567|19528814|4003|2777
25|567|19287045|3926|2635
19|567|19518758|3935|2748
27|567|19149418|3967|2734
23|567|19232214|4205|3006
22|567|19205896|4160|2771
24|567|19075625|3981|2728
29|567|19137028|3824|2672
26|567|19194887|4392|3166
28|567|19200254|4316|3056
30|567|19184138|4052|2878
0|567|19556905|4600|3296
12|567|19754647|3327|2037
3|568|18224283|4244|3161
4|568|18528994|4416|3219
7|568|18436603|4518|3303
11|568|18415784|3995|2795
19|568|18206133|4057|3011
31|568|18542218|4350|3270
5|568|18477298|4333|3224
9|568|18518442|4540|3463
13|568|18317332|3322|2281
0|568|18006794|4056|2996
14|568|18344379|4014|3025
15|568|18385106|4782|3683
10|568|18457330|4288|3015
8|568|18449726|4065|3030
22|568|18151823|4449|3302
20|568|18327520|4412|3407
21|568|18270737|3966|2919
18|568|18301372|4258|3047
2|568|18276599|3378|2273
16|568|18235477|4152|2919
23|568|18169388|4119|2950
24|568|18145517|3840|2610
17|568|18258564|3634|2440
26|568|18124431|4280|3117
28|568|18111588|3884|2734
6|568|18352451|3577|2420
27|568|18208110|4189|3027
30|568|18103249|4122|3052
25|568|18242232|4120|2917
1|568|18403566|3147|2211
29|568|18166854|4157|2951
12|568|18234352|3283|2230
4|569|17074404|3669|2754
1|569|16627318|3136|2129
6|569|16731507|2830|2120
15|569|16969974|3765|2747
13|569|17026656|3006|2297
8|569|16900607|3631|2903
28|569|16796166|3966|3084
5|569|17005610|3745|2790
3|569|17121651|3753|2764
17|569|16768228|3032|2217
12|569|16615443|2838|1968
7|569|17091835|3734|2848
14|569|16966310|3750|2789
10|569|16937563|3829|2932
21|569|16882606|3628|2643
2|569|16807706|3175|2311
19|569|17088281|3758|2784
24|569|16810591|3650|2570
29|569|16654210|3513|2487
20|569|16912503|3889|3043
16|569|16850463|3459|2644
18|569|16880210|3166|2286
22|569|16927854|4008|3100
25|569|16696570|3499|2531
0|569|16953331|3608|2695
27|569|16732435|3707|2801
31|569|17089674|3422|2405
26|569|16788135|3780|2807
9|569|16982457|3874|2913
30|569|16722395|3334|2402
11|569|17064737|3525|2575
23|569|16895887|3285|2320
3|570|17036271|3846|2651
8|570|17109342|3904|2573
7|570|17012076|3768|2800
16|570|16898748|3589|2384
25|570|16861968|3591|2290
22|570|16893658|4082|2754
30|570|16816478|4122|2858
29|570|16997015|3749|2471
0|570|16917976|3376|2211
21|570|16992531|3855|2441
26|570|16795316|4018|2832
17|570|17078080|4095|2747
13|570|17307438|3191|2076
11|570|16759528|3809|2595
6|570|17190850|3105|1972
9|570|16742502|3896|2602
19|570|16989320|3833|2548
5|570|17057922|3951|2706
14|570|17053954|4058|2677
18|570|16911802|3187|2122
28|570|17151918|4005|2659
20|570|16945734|4120|2815
27|570|16856490|3772|2574
24|570|16988165|3580|2546
10|570|16991480|3846|2579
15|570|17149597|3791|2409
1|570|17584999|3408|2051
12|570|17154755|3046|1986
2|570|16943971|4086|2629
4|570|17181276|3769|2581
31|570|18765854|3528|2346
23|570|19236522|3514|2117
4|571|23270868|5394|3830
17|571|23598142|5182|3564
27|571|23434648|4779|3289
8|571|23749342|5046|3621
3|571|23774309|5175|3679
11|571|23565985|5218|3650
9|571|23536763|5198|3547
14|571|23487400|4905|3407
1|571|23493410|4294|2800
0|571|23630444|5339|3790
19|571|23521627|5514|4020
13|571|23588636|4387|2936
15|571|23365097|5228|3735
22|571|23708237|5751|4140
6|571|23545558|4288|2794
20|571|23436609|5576|3932
12|571|23327570|4140|2659
16|571|23746548|4819|3330
18|571|23472101|4120|2684
23|571|21241890|4156|2790
21|571|23653452|5594|3883
24|571|23412075|4961|3428
28|571|23467239|5039|3437
29|571|23699368|4933|3428
26|571|23646804|5262|3725
25|571|23752939|5020|3426
31|571|21809400|4948|3513
30|571|23717476|5142|3549
5|571|23482753|4588|2967
10|571|23371892|5399|3883
7|571|25694245|4464|2996
2|571|25661593|5809|4149
5|572|19059062|4090|2824
3|572|19509230|4271|2971
10|572|19077901|4655|3325
29|572|19212048|4382|3027
28|572|19237471|4564|3249
19|572|19446209|4308|3044
31|572|19184302|4493|3202
1|572|19518377|3591|2329
17|572|19580906|4675|3313
14|572|19463256|4239|3001
4|572|19594212|4504|3188
13|572|19404403|3486|2331
21|572|19246520|4239|2917
15|572|19387247|4475|3092
2|572|17270307|4267|2944
20|572|19345493|4802|3371
18|572|19285315|3742|2497
6|572|19350943|3636|2456
22|572|19391696|4290|3092
12|572|19335450|3752|2465
26|572|19195654|4435|3172
23|572|19286167|3780|2447
24|572|19247450|4398|3165
7|572|17642766|4029|2764
27|572|19596843|4334|2938
16|572|19322766|4347|3081
30|572|19151933|4603|3160
0|572|19416110|4454|3224
9|572|19488600|4622|3317
11|572|19512557|4246|2912
8|572|19554990|4497|3185
25|572|19228446|4355|2855
1|573|18894700|4069|2837
2|573|18796789|4495|3218
16|573|18618581|4124|2788
29|573|19036412|4555|3408
10|573|18991743|3833|2560
4|573|18868892|4559|3228
7|573|18636314|4074|2862
14|573|18887883|4265|2942
8|573|18514732|4199|2934
0|573|18567636|4150|2841
3|573|19026688|4499|3188
26|573|18707037|4259|2995
11|573|18532639|4104|2769
15|573|18834313|4248|2955
22|573|18744869|4404|3054
21|573|18854831|4211|2935
17|573|18933522|4333|3040
28|573|18995494|4218|2997
30|573|18600233|4299|2947
20|573|18814182|4343|3107
19|573|18987695|4415|3217
9|573|18563645|4410|3143
25|573|18519788|4131|2773
23|573|18694064|3530|2489
12|573|18702048|3653|2391
31|573|18988692|4442|3175
13|573|18885080|3621|2387
27|573|18650237|4257|2968
18|573|18821104|3690|2420
5|573|19033649|4191|2889
24|573|18722397|4395|3055
6|573|18832695|3438|2229
1|574|17984643|4236|3019
2|574|17944235|4358|3222
18|574|17520435|3409|2332
17|574|17735474|4014|2846
27|574|17559766|3989|2753
8|574|17837015|4017|2791
3|574|17808706|4122|2928
4|574|17884597|4034|2742
13|574|17674495|3375|2224
9|574|17639571|4109|2884
20|574|17679986|4172|2964
10|574|17929360|4300|2936
12|574|17600118|4030|2857
0|574|17799711|3962|2794
16|574|17960264|3736|2519
21|574|17748783|4096|2934
15|574|17783099|4135|2897
24|574|17502955|3818|2526
23|574|17873636|3375|2179
14|574|17880679|4146|2965
26|574|17822239|4028|2857
6|574|17779562|3386|2182
30|574|17712744|4210|2893
25|574|17648355|3923|2694
28|574|17730904|4420|3077
29|574|17966796|3782|2467
31|574|17607250|4096|2807
7|574|17859574|4086|2895
22|574|17794609|4106|2963
5|574|17499797|4038|2791
19|574|17675308|3924|2713
11|574|17769933|4036|2792
1|575|16321110|3754|2575
2|575|16302170|3677|2548
16|575|16119755|3526|2302
29|575|15958990|3469|2289
31|575|15960077|3398|2210
19|575|15904207|3745|2634
