1|928|6669222|0
1|928|136010391|138743
0|928|136510233|184446
1|928|288680|0
1|929|233799|0
0|929|153784019|160321
1|929|154714121|102906
1|929|372605|0
0|929|133912949|191367
1|929|136564531|146263
1|930|392685|0
1|930|96934324|129685
1|930|268212|0
0|929|108043275|173113
1|931|6422124|0
0|931|192491375|281364
1|931|194095449|215491
1|932|466950|0
0|931|163817259|256928
1|932|167435103|202136
1|933|440336|0
1|933|135123963|173716
1|933|329735|0
0|932|151959550|232795
1|934|10510442|0
1|934|153171748|102758
1|934|214591|0
0|934|154031496|146651
1|934|397970|0
1|934|143164290|155152
1|934|277838|0
0|934|151068853|207997
1|935|7639156|0
1|935|111220641|123285
1|935|237610|0
0|935|122484538|170921
1|936|11031495|0
1|936|143664384|149143
1|936|321112|0
0|936|149023750|200485
1|937|5123429|0
1|937|207576664|201133
1|937|365226|0
0|937|214176948|269169
1|938|6185099|0
1|938|173539472|202570
1|938|329447|0
0|938|186907352|270450
1|939|13030453|0
1|939|155143617|130571
1|939|289164|0
0|939|157739992|187594
1|940|2235736|0
1|940|152513695|156482
1|940|276661|0
0|940|162999672|216454
1|941|10228971|0
1|941|125510175|118493
1|941|247204|0
0|941|134983658|171471
1|942|9172982|0
1|942|167417234|167709
1|942|286760|0
0|942|176545680|226076
1|943|8854896|0
1|943|157436160|177391
1|943|298755|0
0|943|174216869|252005
1|944|16519527|0
1|944|112218360|114082
1|944|235602|0
0|944|114194984|155544
1|945|1662817|0
1|945|137544396|89788
1|945|169502|0
0|945|143869433|138504
1|945|6089353|0
1|945|152720485|134296
1|945|289813|0
0|945|161868948|190710
1|946|8926484|0
1|946|141014395|161391
1|946|281620|0
0|946|147369369|218687
1|947|6075867|0
1|947|108459284|113972
1|947|207194|0
0|947|113922472|159441
1|948|5186663|0
1|948|126609765|140158
1|948|253496|0
0|948|136936232|195947
1|948|10088714|0
1|948|63344489|63079
1|948|156012|0
0|948|66110337|84492
1|949|2492885|0
1|949|167128357|182557
1|949|402008|0
0|949|172721277|245897
1|950|5356031|0
1|950|192032671|155536
1|950|361269|0
0|950|212464768|220595
1|951|20057773|0
1|951|169079460|171101
1|951|308948|0
0|951|174255405|231024
1|952|4813570|0
1|952|144693548|142769
1|952|268503|0
0|952|151413039|204377
1|953|6419452|0
1|953|90613147|67501
1|953|152688|0
0|953|91927520|98578
1|953|1051610|0
1|953|89458237|91830
1|953|196611|0
0|953|93465650|127004
1|954|3807797|0
1|954|101662208|99237
1|954|188166|0
0|954|106840189|148332
1|955|4988918|0
1|955|115243470|126691
1|955|259505|0
0|955|121926197|173954
1|956|6445552|0
1|956|164330419|145152
1|956|260570|0
0|956|173305370|216490
1|957|8743478|0
1|957|153938339|187501
1|957|333426|0
0|957|159517652|247695
1|958|5248956|0
1|958|142633392|163188
1|958|285951|0
0|958|145525585|225161
1|959|2590894|0
1|959|152076437|169793
1|959|335311|0
0|959|156474662|231707
1|960|4041387|0
1|960|117893419|123852
1|960|237776|0
0|960|125657712|171973
1|960|7484922|0
1|960|71455552|71807
1|960|167998|0
0|960|72878454|96906
1|961|1161248|0
1|961|106956369|129561
1|961|276098|0
0|961|114612632|181877
1|962|7464335|0
1|962|113998147|125574
1|962|258855|0
0|962|119972434|178244
1|963|5691038|0
1|963|136130386|114415
1|963|214435|0
0|963|146384898|167090
1|963|10010810|0
0|963|80371524|119623
1|963|82495268|88115
1|964|225609|0
1|964|166088825|182761
1|964|303417|0
0|963|178909825|245980
1|965|10247764|0
1|965|148647075|159784
1|965|259450|0
0|965|156019241|228934
1|966|7111469|0
1|966|113196118|141181
1|966|241910|0
0|966|118633107|189147
1|967|5101698|0
1|967|160719473|142616
1|967|249002|0
0|967|177305763|201016
1|968|17088997|0
1|968|195309486|183779
1|968|257929|0
0|968|201388199|244879
1|968|5592828|0
1|968|72583543|56849
1|968|162343|0
0|968|76369143|85902
1|969|3010848|0
1|969|107411797|126616
1|969|226026|0
0|969|112852403|174999
1|970|5274987|0
1|970|106304196|124755
1|970|223053|0
0|970|110789958|170042
1|971|4219694|0
1|971|133656539|113999
1|971|231053|0
0|971|145087617|177225
1|972|11249316|0
1|972|159890580|183315
1|972|292687|0
0|972|162387784|242114
1|973|2190888|0
1|973|116513597|107524
1|973|169563|0
0|973|123791110|159316
1|973|7028329|0
1|973|170046358|196500
1|973|359613|0
0|973|181812159|271650
1|974|11503527|0
1|974|51467794|45081
1|974|124281|0
0|974|54192217|67425
1|975|2435072|0
1|975|112967557|103237
1|975|203908|0
0|975|117888799|147583
1|975|4768731|0
1|975|85726062|118209
1|975|201890|0
0|975|95374600|160693
1|976|9491196|0
1|976|102207745|148915
1|976|257404|0
0|976|110286539|201298
1|977|7788760|0
1|977|145969019|160446
1|977|288477|0
0|977|149286861|225877
1|978|3040603|0
1|978|121058473|145026
1|978|255240|0
0|978|129179055|197715
1|979|7872488|0
1|979|153758431|166211
1|979|270603|0
0|979|169765622|237005
1|980|15708360|0
1|980|116226363|125591
1|980|223220|0
0|980|127473662|186389
1|981|10999047|0
1|981|127894087|140398
1|981|307680|0
0|981|151005956|194317
1|982|22806081|0
1|982|134832102|126906
1|982|265710|0
0|982|153359294|189048
1|983|18244892|0
1|983|131704419|131489
1|983|251656|0
0|983|144079443|185668
1|984|12094541|0
1|984|154687733|126732
1|984|256681|0
0|984|166969339|196233
1|985|12021042|0
1|985|140611871|172815
1|985|241992|0
0|985|148931150|224170
1|985|8125428|0
1|985|84329772|76206
1|985|188016|0
0|985|91556303|107441
1|986|6887539|0
1|986|175153617|215906
1|986|328909|0
0|986|195812629|288587
1|987|20591092|0
1|987|275483554|263863
1|987|463814|0
0|987|296516220|351649
1|987|20533942|0
0|987|104133798|101916
1|987|103788244|67630
1|988|350756|0
1|988|235924972|328591
1|988|532841|0
0|988|248122355|407543
1|988|11666237|0
1|988|92584635|27600
1|988|116836|0
0|988|95086622|59684
1|988|2133189|0
1|988|88343683|228
1|988|39831|0
1|988|72401744|173126
1|988|281075|0
0|988|167608569|228382
1|989|6660027|0
1|989|167096291|227541
1|989|341386|0
0|989|169130258|279236
1|989|1699378|0
1|989|71540021|20235
1|989|100350|0
0|989|72863908|43393
1|989|986392|0
1|989|100704199|31711
1|989|174725|0
0|989|103452009|72989
1|989|2632538|0
1|989|122251536|94335
1|989|268028|0
0|989|127247864|141475
1|990|4808731|0
1|990|259551259|341114
1|990|575490|0
0|990|273607786|432677
1|990|13636001|0
1|990|44108748|8994
1|990|35619|0
0|990|46957616|15020
1|990|2488476|0
1|990|61754372|20503
1|990|100526|0
0|990|63552447|44186
1|990|1739988|0
1|990|108737034|43621
1|990|169794|0
0|990|112616916|92138
1|990|3797217|0
1|990|103082903|803
1|990|129586764|355622
1|990|537529|0
0|990|260822605|436110
1|991|27792096|0
1|991|105295193|149765
1|991|244540|0
0|991|106056323|181473
1|991|335150|0
1|991|88181515|32326
1|991|163685|0
0|991|90069798|64723
1|991|1611609|0
1|991|65250042|22568
1|991|92759|0
0|991|67387780|47718
1|991|2033931|0
1|991|92479555|29485
1|991|155793|0
0|991|97691588|71320
1|991|5125513|0
1|991|121371918|883
1|991|174518405|461115
1|991|777307|0
0|991|307599288|568108
1|992|16062106|0
1|992|131859262|102102
1|992|257115|0
0|992|143743518|156197
1|992|6526186|0
1|992|199987965|72969
1|992|253049|0
0|992|209898060|135888
1|993|9719983|0
0|993|154568330|153471
1|993|155026306|110864
1|993|281652|0
1|993|272343614|200453
1|993|426692|0
0|993|280207863|317716
1|993|6803929|0
1|993|29897193|11556
1|993|65089|0
0|993|31531802|22201
1|994|1197122|0
1|994|110929900|106604
1|994|256782|0
0|994|114452450|155914
1|995|3430057|0
1|995|142004784|131758
1|995|267556|0
0|995|149280697|193887
1|996|7005790|0
1|996|143915232|135091
1|996|253328|0
0|996|152816500|205257
1|997|8670759|0
1|997|88895118|88820
1|997|184651|0
0|997|93527617|127340
1|998|4375325|0
1|998|114326575|99869
1|998|227842|0
0|998|118388784|149215
1|999|3790402|0
1|999|130413755|110824
1|999|223687|0
0|999|137433884|171431
1|1000|6803911|0
1|1000|87402595|98583
1|1000|225884|0
0|1000|95281446|153702
